pd_mult,lgd_mult,discount_rate,stage2_share,stage3_share,total_ecl,total_ecl_low,total_ecl_high,total_ecl_range
0.9,0.9,0.04,0.3836760345145177,0.22483918387396207,821077512.7124588,642085.6282863738,1177430675.5944686,1176788589.9661822
0.9,0.9,0.05,0.3836760345145177,0.22483918387396207,813257726.8771021,642085.6282863738,1177430675.5944686,1176788589.9661822
0.9,0.9,0.06,0.3836760345145177,0.22483918387396207,805585484.1707143,642085.6282863738,1177430675.5944686,1176788589.9661822
0.9,1.0,0.04,0.3836760345145177,0.22483918387396207,912308347.4582876,713428.4758737487,1308256306.2160761,1307542877.7402024
0.9,1.0,0.05,0.3836760345145177,0.22483918387396207,903619696.5301135,713428.4758737487,1308256306.2160761,1307542877.7402024
0.9,1.0,0.06,0.3836760345145177,0.22483918387396207,895094982.4119048,713428.4758737487,1308256306.2160761,1307542877.7402024
0.9,1.1,0.04,0.3836760345145177,0.22483918387396207,1003539182.2041163,784771.3234611235,1439081936.8376837,1438297165.5142226
0.9,1.1,0.05,0.3836760345145177,0.22483918387396207,993981666.1831249,784771.3234611235,1439081936.8376837,1438297165.5142226
0.9,1.1,0.06,0.3836760345145177,0.22483918387396207,984604480.6530954,784771.3234611235,1439081936.8376837,1438297165.5142226
0.9,1.2,0.04,0.3836760345145177,0.22483918387396207,1094770016.949945,856114.1710484982,1569907567.4592915,1569051453.288243
0.9,1.2,0.05,0.3836760345145177,0.22483918387396207,1084343635.836136,856114.1710484982,1569907567.4592915,1569051453.288243
0.9,1.2,0.06,0.3836760345145177,0.22483918387396207,1074113978.8942857,856114.1710484982,1569907567.4592915,1569051453.288243
1.0,0.9,0.04,0.4816646139510021,0.22483918387396207,918119654.9909979,713428.4758737487,1308256306.2160761,1307542877.7402024
1.0,0.9,0.05,0.4816646139510021,0.22483918387396207,909375658.2767979,713428.4758737487,1308256306.2160761,1307542877.7402024
1.0,0.9,0.06,0.4816646139510021,0.22483918387396207,900796642.6326771,713428.4758737487,1308256306.2160761,1307542877.7402024
1.0,1.0,0.04,0.4816646139510021,0.22483918387396207,1020132949.9899976,792698.3065263873,1453618118.0178623,1452825419.711336
1.0,1.0,0.05,0.4816646139510021,0.22483918387396207,1010417398.085331,792698.3065263873,1453618118.0178623,1452825419.711336
1.0,1.0,0.06,0.4816646139510021,0.22483918387396207,1000885158.4807525,792698.3065263873,1453618118.0178623,1452825419.711336
1.0,1.1,0.04,0.4816646139510021,0.22483918387396207,1122146244.9889975,871968.1371790261,1598979929.8196487,1598107961.6824696
1.0,1.1,0.05,0.4816646139510021,0.22483918387396207,1111459137.8938644,871968.1371790261,1598979929.8196487,1598107961.6824696
